file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 12:46:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_page_id() in /wordpress/wp-content/plugins/deal-of-the-day/includes/admin/install.class.php:38
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): DD_Install->install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_deal-o...', false)
#4 /internal/eval.php(20): activate_plugin('deal-of-the-day...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/deal-of-the-day/includes/admin/install.class.php on line 38
[03-May-2025 12:47:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_page_id() in /wordpress/wp-content/plugins/deal-of-the-day/includes/admin/install.class.php:38
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): DD_Install->install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_deal-o...', false)
#4 /internal/eval.php(20): activate_plugin('deal-of-the-day...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/deal-of-the-day/includes/admin/install.class.php on line 38
[03-May-2025 12:47:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_page_id() in /wordpress/wp-content/plugins/deal-of-the-day/includes/admin/install.class.php:38
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): DD_Install->install(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_deal-o...', false)
#4 /internal/eval.php(20): activate_plugin('deal-of-the-day...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/deal-of-the-day/includes/admin/install.class.php on line 38
[03-May-2025 12:48:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-related-popular-post.php on line 4
[03-May-2025 12:48:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-popular-post.php on line 4
[03-May-2025 12:48:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-recommend-post.php on line 4
[03-May-2025 12:48:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-facebook-like-box.php on line 5
[03-May-2025 12:48:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 4
[03-May-2025 12:48:35 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 5
