file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 17:47:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vbsso/vbsso.php:621
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vbsso/vbsso.php')
#2 /internal/eval.php(20): activate_plugin('vbsso/vbsso.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vbsso/vbsso.php on line 621
[11-May-2025 17:47:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vbsso/vbsso.php:621
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vbsso/vbsso.php')
#2 /internal/eval.php(20): activate_plugin('vbsso/vbsso.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vbsso/vbsso.php on line 621
[11-May-2025 17:47:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vbsso/vbsso.php:621
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vbsso/vbsso.php')
#2 /internal/eval.php(20): activate_plugin('vbsso/vbsso.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vbsso/vbsso.php on line 621
[11-May-2025 17:48:17 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/vc-eboss-api/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/vc-eboss-api/plugin.php on line 14
[11-May-2025 17:48:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/vc-eboss-api/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/vc-eboss-api/plugin.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vc-eboss-api/pl...')
#2 /internal/eval.php(20): activate_plugin('vc-eboss-api/pl...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vc-eboss-api/plugin.php on line 14
[11-May-2025 17:48:26 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/vc-eboss-api/vendor/autoload.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/vc-eboss-api/plugin.php on line 14
[11-May-2025 17:48:26 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/vc-eboss-api/vendor/autoload.php' (include_path='.:') in /wordpress/wp-content/plugins/vc-eboss-api/plugin.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vc-eboss-api/pl...')
