file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 22:27:51 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/quick-tabs/quick-tabs.php on line 77
[06-Jul-2025 22:27:52 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 22:27:52 UTC] PHP Warning:  Undefined array key "execute" in /wordpress/wp-content/plugins/quick-tabs/libs/wpqt-mce-button.php on line 25
[06-Jul-2025 22:28:00 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/quick-tabs/quick-tabs.php on line 77
[06-Jul-2025 22:28:01 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 22:28:02 UTC] PHP Warning:  Undefined array key "execute" in /wordpress/wp-content/plugins/quick-tabs/libs/wpqt-mce-button.php on line 25
[06-Jul-2025 22:28:09 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/quick-tabs/quick-tabs.php on line 77
[06-Jul-2025 22:28:11 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 22:28:11 UTC] PHP Warning:  Undefined array key "execute" in /wordpress/wp-content/plugins/quick-tabs/libs/wpqt-mce-button.php on line 25
[06-Jul-2025 22:29:25 UTC] PHP Fatal error:  Uncaught Error: Class "GF_Field" not found in /wordpress/wp-content/plugins/range-slider-for-gravity-form/admin/gravity_rangeslider.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/range-slider-for-gravity-form/gravityform-rangeslider.php(41): include_once()
#1 /wordpress/wp-content/plugins/range-slider-for-gravity-form/gravityform-rangeslider.php(89): OCRSGF->includes()
#2 /wordpress/wp-includes/class-wp-hook.php(324): OCRSGF::OCRSGF_instance('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/range-slider-for-gravity-form/admin/gravity_rangeslider.php on line 2
[06-Jul-2025 22:29:34 UTC] PHP Fatal error:  Uncaught Error: Class "GF_Field" not found in /wordpress/wp-content/plugins/range-slider-for-gravity-form/admin/gravity_rangeslider.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/range-slider-for-gravity-form/gravityform-rangeslider.php(41): include_once()
#1 /wordpress/wp-content/plugins/range-slider-for-gravity-form/gravityform-rangeslider.php(89): OCRSGF->includes()
#2 /wordpress/wp-includes/class-wp-hook.php(324): OCRSGF::OCRSGF_instance('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/range-slider-for-gravity-form/admin/gravity_rangeslider.php on line 2
[06-Jul-2025 22:29:42 UTC] PHP Fatal error:  Uncaught Error: Class "GF_Field" not found in /wordpress/wp-content/plugins/range-slider-for-gravity-form/admin/gravity_rangeslider.php:2
Stack trace:
#0 /wordpress/wp-content/plugins/range-slider-for-gravity-form/gravityform-rangeslider.php(41): include_once()
#1 /wordpress/wp-content/plugins/range-slider-for-gravity-form/gravityform-rangeslider.php(89): OCRSGF->includes()
#2 /wordpress/wp-includes/class-wp-hook.php(324): OCRSGF::OCRSGF_instance('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/range-slider-for-gravity-form/admin/gravity_rangeslider.php on line 2
[06-Jul-2025 22:29:51 UTC] PHP Deprecated:  Required parameter $nid follows optional parameter $csep in /wordpress/wp-content/plugins/rbl-navigator/rbl-navigator-widget.php on line 210
[06-Jul-2025 22:29:52 UTC] PHP Deprecated:  Required parameter $nid follows optional parameter $csep in /wordpress/wp-content/plugins/rbl-navigator/rbl-navigator-widget.php on line 210
