file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 13:38:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_mcpd_currency (`id`,`currency`,`symbol`,`symbol_html`,`code`,`has_regions`,`paypal_accepts`,`paypal_in_country`,`paypal_email`)
    VALUES (1,'Mauritanian Ouguiya','','','MRO',0,NULL,NULL,NULL),
  (2,'Maltese Lira','','','MTL',0,NULL,NULL,NULL),
  (3,'Maldive Rufiyaa','','','MVR',0,NULL,NULL,NULL),
  (4,'Malaysian Ringgit','','','MYR',0,1,1,NULL),
  (5,'Malawi Kwacha','','','MWK',0,NULL,NULL,NULL),
  (6,'Malagasy Franc','','','MGF',0,NULL,NULL,NULL),
  (7,'Macau Pataca','','','MOP',0,NULL,NULL,NULL),
  (8,'Denar','','','MKD',0,NULL,NULL,NULL),
  (9,'Lithuanian Litas','','','LTL',0,NULL,NULL,NULL),
  (11,'Libyan Dinar','','','LYD',0,NULL,NULL,NULL),
  (12,'Liberian Dollar','$','&#036;','LRD',0,NULL,NULL,NULL),
  (13,'Lesotho Loti','','','LSL',0,NULL,NULL,NULL),
  (14,'Lebanese Pound','','','LBP',0,NULL,NULL,NULL),
  (15,'Latvian Lats','','','LVL',0,NULL,NULL,NULL),
  (16,'Lao Kip','','','LAK',0,NULL,NULL,NULL),
  (17,'Som','','','KGS',0,NULL,NULL,NULL),
  (18,'Kuwaiti Dinar','','','KWD',0,NULL,NULL,NULL),
  (19,'Korean Won','','&#8361;','KRW',0,NULL,NULL,NULL),
  (20,'North Korean Won','','&#8361;','KPW',0,NULL,NULL,NULL),
  (21,'Kenyan Shilling','','','KES',0,NULL,NULL,NULL),
  (22,'Kazakhstan Tenge','','','KZT',0,NULL,NULL,NULL),
  (23,'Jordanian Dinar','','','JOD',0,NULL,NULL,NULL),
  (24,'Japanese Yen','��','&#165;','JPY',0,1,NULL,NULL),
  (25,'Jamaican Dollar','$','&#036;','JMD',0,NULL,NULL,NULL),
  (26,'Israeli New Shekel','','&#8362;','ILS',0,1,NULL,NULL),
  (27,'Euro','��','&#8364;','EUR',0,1,NULL,NULL),
  (28,'Iraqi Dinar','','','IQD',0,NULL,NULL,NULL),
  (29,'Indonesian Rupiah','','','IDR',0,NULL,NULL,NULL),
  (30,'Iranian Rial','','','IRR',0,NULL,NULL,NULL),
  (31,'Indian Rupee','','&#8360;','INR',0,NULL,NULL,NULL),
  (32,'Iceland Krona','','','ISK',0,NULL,NULL,NULL),
  (33,'Hungarian Forint','','','HUF',0,1,NULL,NULL),
  (34,'Hong Kong Dollar','$','&#036;','HKD',0,1,NULL,NULL),
  (35,'Honduran Lempira','','','HNL',0,NULL,NULL,NULL),
  (36,'Haitian Gourde','','','HTG',0,NULL,NULL,NULL),
  (37,'Guyana Dollar','$','&#036;','GYD',0,NULL,NULL,NULL),
  (38,'Guinea-Bissau Peso','','','GWP',0,NULL,NULL,NULL),
  (39,'Guinea Franc','','','GNF',0,NULL,NULL,NULL),
  (40,'Guatemalan Quetzal','','','QTQ',0,NULL,NULL,NULL),
  (41,'East Carribean Dollar','$','&#036;','XCD',0,NULL,NULL,NULL),
  (42,'Gibraltar Pound','','','GIP',0,NULL,NULL,NULL),
  (43,'Ghanaian Cedi','','','GHC',0,NULL,NULL,NULL),
  (44,'Georgian Lari','','','GEL',0,NULL,NULL,NULL),
  (45,'Gambian Dalasi','','','GMD',0,NULL,NULL,NULL),
  (46,'Fiji Dollar','$','&#036;','FJD',0,NULL,NULL,NULL),
  (47,'Falkland Islands Pound','','','FKP',0,NULL,NULL,NULL),
  (48,'Ethiopian Birr','','','ETB',0,NULL,NULL,NULL),
  (49,'Estonian Kroon','','','EEK',0,NULL,NULL,NULL),
  (50,'Eritrean Nakfa','','','ERN',0,NULL,NULL,NULL),
  (51,'CFA Franc BEAC','','','XAF',0,NULL,NULL,NULL),
