file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 01:56:23 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/automated-registration-of-the-course/functions/course.class.php on line 1136
[06-Jun-2025 01:56:23 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/automated-registration-of-the-course/b.php on line 13
[06-Jun-2025 01:56:23 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/automated-registration-of-the-course/b.php on line 13
[06-Jun-2025 01:56:23 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jal_install_data" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_automa...', false)
#3 /internal/eval.php(20): activate_plugin('automated-regis...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jun-2025 01:56:32 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/automated-registration-of-the-course/functions/course.class.php on line 1136
[06-Jun-2025 01:56:32 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/automated-registration-of-the-course/b.php on line 13
[06-Jun-2025 01:56:32 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/automated-registration-of-the-course/b.php on line 13
[06-Jun-2025 01:56:33 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jal_install_data" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_automa...', false)
#3 /internal/eval.php(20): activate_plugin('automated-regis...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[06-Jun-2025 01:56:42 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/automated-registration-of-the-course/functions/course.class.php on line 1136
[06-Jun-2025 01:56:42 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/automated-registration-of-the-course/b.php on line 13
[06-Jun-2025 01:56:42 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/automated-registration-of-the-course/b.php on line 13
[06-Jun-2025 01:56:43 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "jal_install_data" not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_automa...', false)
#3 /internal/eval.php(20): activate_plugin('automated-regis...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
