file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 08:50:45 UTC] PHP Warning:  Undefined property: stdClass::$options in /wordpress/wp-content/plugins/customizable-gdpr-cookie-consent-banner/rcc_wp.php on line 176
[26-Apr-2025 08:50:55 UTC] PHP Warning:  Undefined property: stdClass::$options in /wordpress/wp-content/plugins/customizable-gdpr-cookie-consent-banner/rcc_wp.php on line 176
[26-Apr-2025 08:51:04 UTC] PHP Warning:  Undefined property: stdClass::$options in /wordpress/wp-content/plugins/customizable-gdpr-cookie-consent-banner/rcc_wp.php on line 176
[26-Apr-2025 08:51:42 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "high" in /wordpress/wp-content/plugins/custom-meta-box/index.php:44
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-meta-box...')
#2 /internal/eval.php(20): activate_plugin('custom-meta-box...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-meta-box/index.php on line 44
[26-Apr-2025 08:51:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "high" in /wordpress/wp-content/plugins/custom-meta-box/index.php:44
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-meta-box...')
#2 /internal/eval.php(20): activate_plugin('custom-meta-box...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/custom-meta-box/index.php on line 44
[26-Apr-2025 08:51:57 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "high" in /wordpress/wp-content/plugins/custom-meta-box/index.php:44
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-meta-box...')
#2 /internal/eval.php(20): activate_plugin('custom-meta-box...')
#3 {main}
