file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 03:31:58 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:31:59 UTC] ✅ Table wp_wp2leads_credits_usage created or already exists.
[10-May-2025 03:32:01 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:32:12 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:32:13 UTC] ✅ Table wp_wp2leads_credits_usage created or already exists.
[10-May-2025 03:32:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wp2leads_notices (
                    ID bigint(20) unsigned NOT NULL auto_increment,
                    type varchar(10) NOT NULL default 'notice',
                    text longtext,
					once bool default '0',
                    PRIMARY KEY (ID)
                    ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unexpected token in MySQL query: once.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-notices.php(30): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-activator.php(61): Wp2leads_Notices::createTableSchema()
#4 /wordpress/wp-content/plugins/wp2leads/wp2leads.php(122): Wp2leads_Activator::activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): activate_wp2leads(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp2lea...', false)
#9 /internal/eval.php(20): activate_plugin('wp2leads/wp2lea...')
#10 {main}</pre>
 for query CREATE TABLE wp_wp2leads_notices (
                    ID bigint(20) unsigned NOT NULL auto_increment,
                    type varchar(10) NOT NULL default 'notice',
                    text longtext,
					once bool default '0',
                    PRIMARY KEY (ID)
                    ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp2leads/wp2leads.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_wp2leads, Wp2leads_Activator::activate, Wp2leads_Notices::createTableSchema, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:32:15 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:32:24 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:32:25 UTC] ✅ Table wp_wp2leads_credits_usage created or already exists.
[10-May-2025 03:32:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wp2leads_notices (
                    ID bigint(20) unsigned NOT NULL auto_increment,
                    type varchar(10) NOT NULL default 'notice',
                    text longtext,
					once bool default '0',
                    PRIMARY KEY (ID)
                    ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unexpected token in MySQL query: once.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-notices.php(30): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-activator.php(61): Wp2leads_Notices::createTableSchema()
#4 /wordpress/wp-content/plugins/wp2leads/wp2leads.php(122): Wp2leads_Activator::activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): activate_wp2leads(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp2lea...', false)
#9 /internal/eval.php(20): activate_plugin('wp2leads/wp2lea...')
#10 {main}</pre>
 for query CREATE TABLE wp_wp2leads_notices (
                    ID bigint(20) unsigned NOT NULL auto_increment,
                    type varchar(10) NOT NULL default 'notice',
                    text longtext,
					once bool default '0',
                    PRIMARY KEY (ID)
                    ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp2leads/wp2leads.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_wp2leads, Wp2leads_Activator::activate, Wp2leads_Notices::createTableSchema, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:32:26 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:33:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wsi_splashimage` (`url_splash_image`, `splash_image_width`, `splash_image_height`, `splash_color`, `datepicker_start`, `datepicker_end`, `wsi_display_time`, `wsi_picture_link_url`, `wsi_picture_link_target`, `wsi_include_url`, `wsi_type`, `wsi_opacity`, `wsi_idle_time`, `wsi_close_esc_function`, `wsi_hide_cross`, `wsi_disable_shadow_border`, `wsi_youtube_autoplay`, `wsi_youtube_loop`, `wsi_fixed_splash`, `wsi_display_always`, `wsi_youtube`, `wsi_yahoo`, `wsi_dailymotion`, `wsi_metacafe`, `wsi_swf`, `wsi_html`) VALUES ('', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsi_splashimage</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsi_splashimage</li>
<li>Executing: INSERT INTO `wp_wsi_splashimage` (`id`, `wsi_display_always`, `wsi_idle_time`, `url_splash_image`, `splash_image_width`, `splash_image_height`, `splash_color`, `datepicker_start`, `datepicker_end`, `wsi_display_time`, `wsi_fixed_splash`, `wsi_picture_link_url`, `wsi_picture_link_target`, `wsi_include_url`, `wsi_close_esc_function`, `wsi_hide_cross`, `wsi_disable_shadow_border`, `wsi_type`, `wsi_opacity`, `wsi_youtube`, `wsi_youtube_autoplay`, `wsi_youtube_loop`, `wsi_yahoo`, `wsi_dailymotion`, `wsi_metacafe`, `wsi_swf`, `wsi_html`) SELECT NULL, `column20`, `column13`, `column1`, `column2`, `column3`, `column4`, `column5`, `column6`, `column7`, `column19`, `column8`, `column9`, `column10`, `column14`, `column15`, `column16`, `column11`, `column12`, `column21`, `column17`, `column18`, `column22`, `column23`, `column24`, `column25`, `column26` FROM (VALUES ( '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' , '' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_wsi_splashimage.wsi_display_always
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsi_splashim...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(144): wpdb->insert('wp_wsi_splashim...', Array)
#6 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#7 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}</pre>
 for query INSERT INTO `wp_wsi_splashimage` (`url_splash_image`, `splash_image_width`, `splash_image_height`, `splash_color`, `datepicker_start`, `datepicker_end`, `wsi_display_time`, `wsi_picture_link_url`, `wsi_picture_link_target`, `wsi_include_url`, `wsi_type`, `wsi_opacity`, `wsi_idle_time`, `wsi_close_esc_function`, `wsi_hide_cross`, `wsi_disable_shadow_border`, `wsi_youtube_autoplay`, `wsi_youtube_loop`, `wsi_fixed_splash`, `wsi_display_always`, `wsi_youtube`, `wsi_yahoo`, `wsi_dailymotion`, `wsi_metacafe`, `wsi_swf`, `wsi_html`) VALUES ('', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wsi_config (
					param VARCHAR(255),
					value VARCHAR(255),
					PRIMARY KEY id (param)
				)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wsi_config, param, varchar(255)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wsi_config, value, varchar(255)</li>
<li>Executing: CREATE TABLE &quot;wp_wsi_config&quot; (
&quot;param&quot; text COLLATE NOCASE,
&quot;value&quot; text COLLATE NOCASE,
PRIMARY KEY (&quot;(&quot;, &quot;)&quot;)) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 expressions prohibited in PRIMARY KEY and UNIQUE constraints.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(104): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#4 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
