file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 09:52:24 UTC] PHP Deprecated:  Required parameter $process_id follows optional parameter $args in /wordpress/wp-content/plugins/caldera-forms-sprout-invoices-integration/cf-sprout-invoice.php on line 184
[05-May-2025 09:52:25 UTC] PHP Deprecated:  Required parameter $process_id follows optional parameter $args in /wordpress/wp-content/plugins/caldera-forms-sprout-invoices-integration/cf-sprout-invoice.php on line 184
[05-May-2025 09:52:33 UTC] PHP Deprecated:  Required parameter $process_id follows optional parameter $args in /wordpress/wp-content/plugins/caldera-forms-sprout-invoices-integration/cf-sprout-invoice.php on line 184
[05-May-2025 09:52:34 UTC] PHP Deprecated:  Required parameter $process_id follows optional parameter $args in /wordpress/wp-content/plugins/caldera-forms-sprout-invoices-integration/cf-sprout-invoice.php on line 184
[05-May-2025 09:52:41 UTC] PHP Deprecated:  Required parameter $process_id follows optional parameter $args in /wordpress/wp-content/plugins/caldera-forms-sprout-invoices-integration/cf-sprout-invoice.php on line 184
[05-May-2025 09:52:42 UTC] PHP Deprecated:  Required parameter $process_id follows optional parameter $args in /wordpress/wp-content/plugins/caldera-forms-sprout-invoices-integration/cf-sprout-invoice.php on line 184
[05-May-2025 09:53:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-post-c...')
#2 /internal/eval.php(20): activate_plugin('category-post-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php on line 137
[05-May-2025 09:53:17 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-post-c...')
#2 /internal/eval.php(20): activate_plugin('category-post-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php on line 137
[05-May-2025 09:53:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php:137
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('category-post-c...')
#2 /internal/eval.php(20): activate_plugin('category-post-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/category-post-contet/category_post_contet.php on line 137
[05-May-2025 09:54:51 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 09:54:59 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 09:55:08 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 09:58:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 732
[05-May-2025 09:58:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 778
[05-May-2025 09:58:49 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/comment-form-builder/functions/frontend.php on line 787
