file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 11:23:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "COMMENTS_TEMPLATE" in /wordpress/wp-content/plugins/fun-with-random-comment-forms/fun_with_random_comment_forms.php:36
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fun-with-random...')
#2 /internal/eval.php(20): activate_plugin('fun-with-random...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fun-with-random-comment-forms/fun_with_random_comment_forms.php on line 36
[09-May-2025 11:23:23 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "COMMENTS_TEMPLATE" in /wordpress/wp-content/plugins/fun-with-random-comment-forms/fun_with_random_comment_forms.php:36
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fun-with-random...')
#2 /internal/eval.php(20): activate_plugin('fun-with-random...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fun-with-random-comment-forms/fun_with_random_comment_forms.php on line 36
[09-May-2025 11:23:31 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "COMMENTS_TEMPLATE" in /wordpress/wp-content/plugins/fun-with-random-comment-forms/fun_with_random_comment_forms.php:36
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fun-with-random...')
#2 /internal/eval.php(20): activate_plugin('fun-with-random...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fun-with-random-comment-forms/fun_with_random_comment_forms.php on line 36
[09-May-2025 11:24:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "headerfixedsocial" in /wordpress/wp-content/plugins/fixed-social-buttons/fixed-social.php:726
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fixed-social-bu...')
#2 /internal/eval.php(20): activate_plugin('fixed-social-bu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fixed-social-buttons/fixed-social.php on line 726
[09-May-2025 11:24:36 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "headerfixedsocial" in /wordpress/wp-content/plugins/fixed-social-buttons/fixed-social.php:726
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fixed-social-bu...')
#2 /internal/eval.php(20): activate_plugin('fixed-social-bu...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/fixed-social-buttons/fixed-social.php on line 726
[09-May-2025 11:24:43 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "headerfixedsocial" in /wordpress/wp-content/plugins/fixed-social-buttons/fixed-social.php:726
Stack trace:
