file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 18:38:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-city-chipin/thecity_chipin.php:334
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-city-chipin...')
#2 /internal/eval.php(20): activate_plugin('the-city-chipin...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-city-chipin/thecity_chipin.php on line 334
[15-May-2025 18:38:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-city-chipin/thecity_chipin.php:334
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-city-chipin...')
#2 /internal/eval.php(20): activate_plugin('the-city-chipin...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-city-chipin/thecity_chipin.php on line 334
[15-May-2025 18:38:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-city-chipin/thecity_chipin.php:334
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('the-city-chipin...')
#2 /internal/eval.php(20): activate_plugin('the-city-chipin...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/the-city-chipin/thecity_chipin.php on line 334
[15-May-2025 18:39:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[15-May-2025 18:39:46 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[15-May-2025 18:39:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[15-May-2025 18:39:46 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[15-May-2025 18:39:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[15-May-2025 18:39:54 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[15-May-2025 18:39:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[15-May-2025 18:39:54 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
[15-May-2025 18:40:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/theme-versioning/index.php on line 30
[15-May-2025 18:40:03 UTC] PHP Warning:  Undefined variable $adapter in /wordpress/wp-content/plugins/theme-versioning/index.php on line 39
