file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-Apr-2025 15:50:05 UTC] PHP Warning:  file_get_contents(/wordpress/wp-content/plugins/wp-simple-cache/cache/options.dat): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wp-simple-cache/lib.php on line 625
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
