file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:54:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
	(1, '01', '001', ' 001 ', '001001', 'Agli&egrave;'),
(2, '01', '001', ' 002 ', '001002', 'Airasca'),
(3, '01', '001', ' 003 ', '001003', 'Ala di Stura'),
(4, '01', '001', ' 004 ', '001004', 'Albiano dIvrea'),
(5, '01', '001', ' 005 ', '001005', 'Alice Superiore'),
(6, '01', '001', ' 006 ', '001006', 'Almese'),
(7, '01', '001', ' 007 ', '001007', 'Alpette'),
(8, '01', '001', ' 008 ', '001008', 'Alpignano'),
(9, '01', '001', ' 009 ', '001009', 'Andezeno'),
(10, '01', '001', ' 010 ', '001010', 'Andrate'),
(11, '01', '001', ' 011 ', '001011', 'Angrogna'),
(12, '01', '001', ' 012 ', '001012', 'Arignano'),
(13, '01', '001', ' 013 ', '001013', 'Avigliana'),
(14, '01', '001', ' 014 ', '001014', 'Azeglio'),
(15, '01', '001', ' 015 ', '001015', 'Bairo'),
(16, '01', '001', ' 016 ', '001016', 'Balangero'),
(17, '01', '001', ' 017 ', '001017', 'Baldissero Canavese'),
(18, '01', '001', ' 018 ', '001018', 'Baldissero Torinese'),
(19, '01', '001', ' 019 ', '001019', 'Balme'),
(20, '01', '001', ' 020 ', '001020', 'Banchette'),
(21, '01', '001', ' 021 ', '001021', 'Barbania'),
(22, '01', '001', ' 022 ', '001022', 'Bardonecchia'),
(23, '01', '001', ' 023 ', '001023', 'Barone Canavese'),
(24, '01', '001', ' 024 ', '001024', 'Beinasco'),
(25, '01', '001', ' 025 ', '001025', 'Bibiana'),
(26, '01', '001', ' 026 ', '001026', 'Bobbio Pellice'),
(27, '01', '001', ' 027 ', '001027', 'Bollengo'),
(28, '01', '001', ' 028 ', '001028', 'Borgaro Torinese'),
(29, '01', '001', ' 029 ', '001029', 'Borgiallo'),
(30, '01', '001', ' 030 ', '001030', 'Borgofranco dIvrea'),
(31, '01', '001', ' 031 ', '001031', 'Borgomasino'),
(32, '01', '001', ' 032 ', '001032', 'Borgone Susa'),
(33, '01', '001', ' 033 ', '001033', 'Bosconero'),
(34, '01', '001', ' 034 ', '001034', 'Brandizzo'),
(35, '01', '001', ' 035 ', '001035', 'Bricherasio'),
(36, '01', '001', ' 036 ', '001036', 'Brosso'),
(37, '01', '001', ' 037 ', '001037', 'Brozolo'),
(38, '01', '001', ' 038 ', '001038', 'Bruino'),
(39, '01', '001', ' 039 ', '001039', 'Brusasco'),
(40, '01', '001', ' 040 ', '001040', 'Bruzolo'),
(41, '01', '001', ' 041 ', '001041', 'Buriasco'),
(42, '01', '001', ' 042 ', '001042', 'Burolo'),
(43, '01', '001', ' 043 ', '001043', 'Busano'),
(44, '01', '001', ' 044 ', '001044', 'Bussoleno'),
(45, '01', '001', ' 045 ', '001045', 'Buttigliera Alta'),
(46, '01', '001', ' 046 ', '001046', 'Cafasse'),
(47, '01', '001', ' 047 ', '001047', 'Caluso'),
(48, '01', '001', ' 048 ', '001048', 'Cambiano'),
(49, '01', '001', ' 049 ', '001049', 'Campiglione Fenile'),
(50, '01', '001', ' 050 ', '001050', 'Candia Canavese'),
(51, '01', '001', ' 051 ', '001051', 'Candiolo'),
(52, '01', '001', ' 052 ', '001052', 'Canischio'),
(53, '01', '001', ' 053 ', '001053', 'Cantalupa'),
(54, '01', '001', ' 054 ', '001054', 'Cantoira'),
(55, '01', '001', ' 055 ', '001055', 'Caprie'),
(56, '01', '001', ' 056 ', '001056', 'Caravino'),
(57, '01', '001', ' 057 ', '001057', 'Carema'),
(58, '01', '001', ' 058 ', '001058', 'Carignano'),
(59, '01', '001', ' 059 ', '001059', 'Carmagnola'),
(60, '01', '001', ' 060 ', '001060', 'Casalborgone'),
(61, '01', '001', ' 061 ', '001061', 'Cascinette dIvrea'),
(62, '01', '001', ' 062 ', '001062', 'Caselette'),
(63, '01', '001', ' 063 ', '001063', 'Caselle Torinese'),
(64, '01', '001', ' 064 ', '001064', 'Castagneto Po'),
(65, '01', '001', ' 065 ', '001065', 'Castagnole Piemonte'),
(66, '01', '001', ' 066 ', '001066', 'Castellamonte'),
(67, '01', '001', ' 067 ', '001067', 'Castelnuovo Nigra'),
(68, '01', '001', ' 068 ', '001068', 'Castiglione Torinese'),
(69, '01', '001', ' 069 ', '001069', 'Cavagnolo'),
(70, '01', '001', ' 070 ', '001070', 'Cavour'),
(71, '01', '001', ' 071 ', '001071', 'Cercenasco'),
(72, '01', '001', ' 072 ', '001072', 'Ceres'),
(73, '01', '001', ' 073 ', '001073', 'Ceresole Reale'),
(74, '01', '001', ' 074 ', '001074', 'Cesana Torinese'),
(75, '01', '001', ' 075 ', '001075', 'Chialamberto'),
(76, '01', '001', ' 076 ', '001076', 'Chianocco'),
(77, '01', '001', ' 077 ', '001077', 'Chiaverano'),
(78, '01', '001', ' 078 ', '001078', 'Chieri'),
(79, '01', '001', ' 079 ', '001079', 'Chiesanuova'),
(80, '01', '001', ' 080 ', '001080', 'Chiomonte'),
(81, '01', '001', ' 081 ', '001081', 'Chiusa di San Michele'),
(82, '01', '001', ' 082 ', '001082', 'Chivasso'),
(83, '01', '001', ' 083 ', '001083', 'Ciconio'),
(84, '01', '001', ' 084 ', '001084', 'Cintano'),
(85, '01', '001', ' 085 ', '001085', 'Cinzano'),
(86, '01', '001', ' 086 ', '001086', 'Ciri&egrave;'),
(87, '01', '001', ' 087 ', '001087', 'Claviere'),
(88, '01', '001', ' 088 ', '001088', 'Coassolo Torinese'),
(89, '01', '001', ' 089 ', '001089', 'Coazze'),
(90, '01', '001', ' 090 ', '001090', 'Collegno'),
(91, '01', '001', ' 091 ', '001091', 'Colleretto Castelnuovo'),
(92, '01', '001', ' 092 ', '001092', 'Colleretto Giacosa'),
(93, '01', '001', ' 093 ', '001093', 'Condove'),
(94, '01', '001', ' 094 ', '001094', 'Corio'),
(95, '01', '001', ' 095 ', '001095', 'Cossano Canavese'),
(96, '01', '001', ' 096 ', '001096', 'Cuceglio'),
(97, '01', '001', ' 097 ', '001097', 'Cumiana'),
(98, '01', '001', ' 098 ', '001098', 'Cuorgn&egrave;'),
(99, '01', '001', ' 099 ', '001099', 'Druento'),
(100, '01', '001', ' 100 ', '001100', 'Exilles'),
(101, '01', '001', ' 101 ', '001101', 'Favria'),
(102, '01', '001', ' 102 ', '001102', 'Feletto'),
(103, '01', '001', ' 103 ', '001103', 'Fenestrelle'),
(104, '01', '001', ' 104 ', '001104', 'Fiano'),
(105, '01', '001', ' 105 ', '001105', 'Fiorano Canavese'),
(106, '01', '001', ' 106 ', '001106', 'Foglizzo'),
(107, '01', '001', ' 107 ', '001107', 'Forno Canavese'),
(108, '01', '001', ' 108 ', '001108', 'Frassinetto'),
(109, '01', '001', ' 109 ', '001109', 'Front'),
(110, '01', '001', ' 110 ', '001110', 'Frossasco'),
(111, '01', '001', ' 111 ', '001111', 'Garzigliana'),
(112, '01', '001', ' 112 ', '001112', 'Gassino Torinese'),
(113, '01', '001', ' 113 ', '001113', 'Germagnano'),
(114, '01', '001', ' 114 ', '001114', 'Giaglione'),
(115, '01', '001', ' 115 ', '001115', 'Giaveno'),
(116, '01', '001', ' 116 ', '001116', 'Givoletto'),
(117, '01', '001', ' 117 ', '001117', 'Gravere'),
(118, '01', '001', ' 118 ', '001118', 'Groscavallo'),
(119, '01', '001', ' 119 ', '001119', 'Grosso'),
(120, '01', '001', ' 120 ', '001120', 'Grugliasco'),
(121, '01', '001', ' 121 ', '001121', 'Ingria'),
(122, '01', '001', ' 122 ', '001122', 'Inverso Pinasca'),
(123, '01', '001', ' 123 ', '001123', 'Isolabella'),
(124, '01', '001', ' 124 ', '001124', 'Issiglio'),
(125, '01', '001', ' 125 ', '001125', 'Ivrea'),
(126, '01', '001', ' 126 ', '001126', 'La Cassa'),
(127, '01', '001', ' 127 ', '001127', 'La Loggia'),
(128, '01', '001', ' 128 ', '001128', 'Lanzo Torinese'),
(129, '01', '001', ' 129 ', '001129', 'Lauriano'),
(130, '01', '001', ' 130 ', '001130', 'Leini'),
(131, '01', '001', ' 131 ', '001131', 'Lemie'),
(132, '01', '001', ' 132 ', '001132', 'Lessolo'),
(133, '01', '001', ' 133 ', '001133', 'Levone'),
(134, '01', '001', ' 134 ', '001134', 'Locana'),
(135, '01', '001', ' 135 ', '001135', 'Lombardore'),
(136, '01', '001', ' 136 ', '001136', 'Lombriasco'),
(137, '01', '001', ' 137 ', '001137', 'Loranz&egrave;'),
(138, '01', '001', ' 138 ', '001138', 'Lugnacco'),
(139, '01', '001', ' 139 ', '001139', 'Luserna San Giovanni'),
(140, '01', '001', ' 140 ', '001140', 'Lusernetta'),
(141, '01', '001', ' 141 ', '001141', 'Lusigli&egrave;'),
(142, '01', '001', ' 142 ', '001142', 'Macello'),
(143, '01', '001', ' 143 ', '001143', 'Maglione'),
(144, '01', '001', ' 144 ', '001144', 'Marentino'),
(145, '01', '001', ' 145 ', '001145', 'Massello'),
(146, '01', '001', ' 146 ', '001146', 'Mathi'),
(147, '01', '001', ' 147 ', '001147', 'Mattie'),
(148, '01', '001', ' 148 ', '001148', 'Mazz&egrave;'),
(149, '01', '001', ' 149 ', '001149', 'Meana di Susa'),
(150, '01', '001', ' 150 ', '001150', 'Mercenasco'),
(151, '01', '001', ' 151 ', '001151', 'Meugliano'),
(152, '01', '001', ' 152 ', '001152', 'Mezzenile'),
(153, '01', '001', ' 153 ', '001153', 'Mombello di Torino'),
(154, '01', '001', ' 154 ', '001154', 'Mompantero'),
(155, '01', '001', ' 155 ', '001155', 'Monastero di Lanzo'),
(156, '01', '001', ' 156 ', '001156', 'Moncalieri'),
(157, '01', '001', ' 157 ', '001157', 'Moncenisio'),
(158, '01', '001', ' 158 ', '001158', 'Montaldo Torinese'),
(159, '01', '001', ' 159 ', '001159', 'Montalenghe'),
(160, '01', '001', ' 160 ', '001160', 'Montalto Dora'),
(161, '01', '001', ' 161 ', '001161', 'Montanaro'),
(162, '01', '001', ' 162 ', '001162', 'Monteu da Po'),
(163, '01', '001', ' 163 ', '001163', 'Moriondo Torinese'),
(164, '01', '001', ' 164 ', '001164', 'Nichelino'),
(165, '01', '001', ' 165 ', '001165', 'Noasca'),
(166, '01', '001', ' 166 ', '001166', 'Nole'),
(167, '01', '001', ' 167 ', '001167', 'Nomaglio'),
(168, '01', '001', ' 168 ', '001168', 'None'),
(169, '01', '001', ' 169 ', '001169', 'Novalesa'),
(170, '01', '001', ' 170 ', '001170', 'Oglianico'),
(171, '01', '001', ' 171 ', '001171', 'Orbassano'),
(172, '01', '001', ' 172 ', '001172', 'Orio Canavese'),
(173, '01', '001', ' 173 ', '001173', 'Osasco'),
(174, '01', '001', ' 174 ', '001174', 'Osasio'),
(175, '01', '001', ' 175 ', '001175', 'Oulx'),
(176, '01', '001', ' 176 ', '001176', 'Ozegna'),
(177, '01', '001', ' 177 ', '001177', 'Palazzo Canavese'),
(178, '01', '001', ' 178 ', '001178', 'Pancalieri'),
(179, '01', '001', ' 179 ', '001179', 'Parella'),
(180, '01', '001', ' 180 ', '001180', 'Pavarolo'),
(181, '01', '001', ' 181 ', '001181', 'Pavone Canavese'),
(182, '01', '001', ' 182 ', '001182', 'Pecco'),
(183, '01', '001', ' 183 ', '001183', 'Pecetto Torinese'),
(184, '01', '001', ' 184 ', '001184', 'Perosa Argentina'),
(185, '01', '001', ' 185 ', '001185', 'Perosa Canavese'),
(186, '01', '001', ' 186 ', '001186', 'Perrero'),
(187, '01', '001', ' 187 ', '001187', 'Pertusio'),
(188, '01', '001', ' 188 ', '001188', 'Pessinetto'),
(189, '01', '001', ' 189 ', '001189', 'Pianezza'),
(190, '01', '001', ' 190 ', '001190', 'Pinasca'),
(191, '01', '001', ' 191 ', '001191', 'Pinerolo'),
(192, '01', '001', ' 192 ', '001192', 'Pino Torinese'),
(193, '01', '001', ' 193 ', '001193', 'Piobesi Torinese'),
(194, '01', '001', ' 194 ', '001194', 'Piossasco'),
(195, '01', '001', ' 195 ', '001195', 'Piscina'),
(196, '01', '001', ' 196 ', '001196', 'Piverone'),
(197, '01', '001', ' 197 ', '001197', 'Poirino'),
(198, '01', '001', ' 198 ', '001198', 'Pomaretto'),
(199, '01', '001', ' 199 ', '001199', 'Pont-Canavese'),
(200, '01', '001', ' 200 ', '001200', 'Porte'),
(201, '01', '001', ' 201 ', '001201', 'Pragelato'),
(202, '01', '001', ' 202 ', '001202', 'Prali'),
(203, '01', '001', ' 203 ', '001203', 'Pralormo'),
