file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $internals in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 19
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $lava_pages in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 20
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $lava_categories in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 21
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $lava_bookmarks in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 22
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $external_css in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 23
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $list_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 24
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $item_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 25
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $menu_height in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 26
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $menu_margin in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 27
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $menu_padding in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 28
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $item_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 29
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $hover_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 30
[19-Jun-2025 10:54:46 UTC] PHP Warning:  Undefined variable $background_color in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 31
[19-Jun-2025 10:54:56 UTC] PHP Warning:  Undefined variable $internals in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 19
[19-Jun-2025 10:54:56 UTC] PHP Warning:  Undefined variable $lava_pages in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 20
[19-Jun-2025 10:54:56 UTC] PHP Warning:  Undefined variable $lava_categories in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 21
[19-Jun-2025 10:54:56 UTC] PHP Warning:  Undefined variable $lava_bookmarks in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 22
[19-Jun-2025 10:54:56 UTC] PHP Warning:  Undefined variable $external_css in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 23
[19-Jun-2025 10:54:56 UTC] PHP Warning:  Undefined variable $list_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 24
[19-Jun-2025 10:54:56 UTC] PHP Warning:  Undefined variable $item_background in /wordpress/wp-content/plugins/lavalamp-menu/lavalamp.php on line 25
