file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 09:32:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function SumaPress\SPV\Setup\WP_Filesystem() in /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php:27
Stack trace:
#0 /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php(15): SumaPress\SPV\Setup\Activator->add_private_folder_with_htaccess('spv-private')
#1 /wordpress/wp-content/plugins/simple-private-video/simple-private-video.php(53): SumaPress\SPV\Setup\Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): SumaPress\SPV\{closure}(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#6 /internal/eval.php(20): activate_plugin('simple-private-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php on line 27
[20-May-2025 09:32:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function SumaPress\SPV\Setup\WP_Filesystem() in /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php:27
Stack trace:
#0 /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php(15): SumaPress\SPV\Setup\Activator->add_private_folder_with_htaccess('spv-private')
#1 /wordpress/wp-content/plugins/simple-private-video/simple-private-video.php(53): SumaPress\SPV\Setup\Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): SumaPress\SPV\{closure}(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#6 /internal/eval.php(20): activate_plugin('simple-private-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php on line 27
[20-May-2025 09:32:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function SumaPress\SPV\Setup\WP_Filesystem() in /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php:27
Stack trace:
#0 /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php(15): SumaPress\SPV\Setup\Activator->add_private_folder_with_htaccess('spv-private')
#1 /wordpress/wp-content/plugins/simple-private-video/simple-private-video.php(53): SumaPress\SPV\Setup\Activator::activate()
#2 /wordpress/wp-includes/class-wp-hook.php(324): SumaPress\SPV\{closure}(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_simple...', false)
#6 /internal/eval.php(20): activate_plugin('simple-private-...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/simple-private-video/setup/class-activator.php on line 27
[20-May-2025 09:33:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/samsarin-php-widget/samsarin-php-widget.php on line 164
[20-May-2025 09:33:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 09:33:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 09:33:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 09:33:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 09:33:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[20-May-2025 09:33:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
