file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:32:49 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:00 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 21
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 45
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_cdn.php on line 104
[19-May-2025 05:33:11 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/better-amp/includes/redux/ReduxCore/inc/class.redux_functions.php on line 54
[19-May-2025 05:34:09 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 05:34:10 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 05:34:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BING_MAP_WIDGET_ID" in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php:18
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): f1874044940_12('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php on line 18
[19-May-2025 05:34:18 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 05:34:19 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[19-May-2025 05:34:19 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "BING_MAP_WIDGET_ID" in /wordpress/wp-content/plugins/bing-maps-widget/bing_maps_widget.php:18
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): f1874044940_12('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
