file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 23:26:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MB_OVERLOAD_STRING" in /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/vendor/joomla/string/src/phputf8/utf8.php:38
Stack trace:
#0 /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/wblib.php(55): include_once()
#1 /wordpress/wp-content/plugins/weeblramp/helper/boot.php(480): Wblib->boot()
#2 /wordpress/wp-includes/class-wp-hook.php(324): WeeblrampHelper_Boot::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_weeblr...', false)
#6 /internal/eval.php(20): activate_plugin('weeblramp/weebl...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/vendor/joomla/string/src/phputf8/utf8.php on line 38
[30-Apr-2025 23:26:27 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MB_OVERLOAD_STRING" in /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/vendor/joomla/string/src/phputf8/utf8.php:38
Stack trace:
#0 /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/wblib.php(55): include_once()
#1 /wordpress/wp-content/plugins/weeblramp/helper/boot.php(480): Wblib->boot()
#2 /wordpress/wp-includes/class-wp-hook.php(324): WeeblrampHelper_Boot::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_weeblr...', false)
#6 /internal/eval.php(20): activate_plugin('weeblramp/weebl...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/vendor/joomla/string/src/phputf8/utf8.php on line 38
[30-Apr-2025 23:26:37 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MB_OVERLOAD_STRING" in /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/vendor/joomla/string/src/phputf8/utf8.php:38
Stack trace:
#0 /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/wblib.php(55): include_once()
#1 /wordpress/wp-content/plugins/weeblramp/helper/boot.php(480): Wblib->boot()
#2 /wordpress/wp-includes/class-wp-hook.php(324): WeeblrampHelper_Boot::activate(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_weeblr...', false)
#6 /internal/eval.php(20): activate_plugin('weeblramp/weebl...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/vendor/joomla/string/src/phputf8/utf8.php on line 38
[30-Apr-2025 23:26:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:26:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:26:57 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:26:57 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:27:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:27:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 7
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 26
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 45
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 64
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 83
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/archives_pages.php on line 102
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/attachments.php on line 7
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/attachments.php on line 26
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 7
[30-Apr-2025 23:27:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-clean/condition/comments.php on line 24
