file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 22:27:58 UTC] PHP Warning:  Undefined property: Portfolio_to_Projects_Converter::$_token in /wordpress/wp-content/plugins/portfolio-to-projects-converter/portfolio-to-projects-converter.php on line 171
[23-Apr-2025 22:28:07 UTC] PHP Warning:  Undefined property: Portfolio_to_Projects_Converter::$_token in /wordpress/wp-content/plugins/portfolio-to-projects-converter/portfolio-to-projects-converter.php on line 171
[23-Apr-2025 22:28:15 UTC] PHP Warning:  Undefined property: Portfolio_to_Projects_Converter::$_token in /wordpress/wp-content/plugins/portfolio-to-projects-converter/portfolio-to-projects-converter.php on line 171
[23-Apr-2025 22:28:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function vtprd_get_allowed_html() in /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php:1600
Stack trace:
#0 /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php(171): VTPRD_Controller->vtprd_admin_notice_woocommerce_required()
#1 /wordpress/wp-includes/class-wp-hook.php(324): VTPRD_Controller->vtprd_controller_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php on line 1600
[23-Apr-2025 22:28:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function vtprd_get_allowed_html() in /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php:1600
Stack trace:
#0 /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php(171): VTPRD_Controller->vtprd_admin_notice_woocommerce_required()
#1 /wordpress/wp-includes/class-wp-hook.php(324): VTPRD_Controller->vtprd_controller_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php on line 1600
[23-Apr-2025 22:28:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function vtprd_get_allowed_html() in /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php:1600
Stack trace:
#0 /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php(171): VTPRD_Controller->vtprd_admin_notice_woocommerce_required()
#1 /wordpress/wp-includes/class-wp-hook.php(324): VTPRD_Controller->vtprd_controller_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(727): do_action('init')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/pricing-deals-for-woocommerce/vt-pricing-deals.php on line 1600
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[23-Apr-2025 22:28:55 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
