file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 15:49:36 UTC] PHP Warning:  Undefined variable $atts in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 29
[21-Apr-2025 15:49:36 UTC] PHP Warning:  Undefined variable $isCroped in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 33
[21-Apr-2025 15:49:36 UTC] PHP Warning:  Undefined variable $tagSel in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 36
[21-Apr-2025 15:49:37 UTC] PHP Warning:  Undefined variable $atts in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 29
[21-Apr-2025 15:49:37 UTC] PHP Warning:  Undefined variable $isCroped in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 33
[21-Apr-2025 15:49:37 UTC] PHP Warning:  Undefined variable $tagSel in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 36
[21-Apr-2025 15:49:45 UTC] PHP Warning:  Undefined variable $atts in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 29
[21-Apr-2025 15:49:45 UTC] PHP Warning:  Undefined variable $isCroped in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 33
[21-Apr-2025 15:49:45 UTC] PHP Warning:  Undefined variable $tagSel in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 36
[21-Apr-2025 15:49:45 UTC] PHP Warning:  Undefined variable $atts in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 29
[21-Apr-2025 15:49:45 UTC] PHP Warning:  Undefined variable $isCroped in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 33
[21-Apr-2025 15:49:45 UTC] PHP Warning:  Undefined variable $tagSel in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 36
[21-Apr-2025 15:49:54 UTC] PHP Warning:  Undefined variable $atts in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 29
[21-Apr-2025 15:49:54 UTC] PHP Warning:  Undefined variable $isCroped in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 33
[21-Apr-2025 15:49:54 UTC] PHP Warning:  Undefined variable $tagSel in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 36
[21-Apr-2025 15:49:55 UTC] PHP Warning:  Undefined variable $atts in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 29
[21-Apr-2025 15:49:55 UTC] PHP Warning:  Undefined variable $isCroped in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 33
[21-Apr-2025 15:49:55 UTC] PHP Warning:  Undefined variable $tagSel in /wordpress/wp-content/plugins/my-picasaweb-album/aankun.php on line 36
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[21-Apr-2025 15:50:49 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[21-Apr-2025 15:50:49 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[21-Apr-2025 15:50:49 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[21-Apr-2025 15:50:50 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[21-Apr-2025 15:50:50 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[21-Apr-2025 15:50:50 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[21-Apr-2025 15:50:50 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('widget_meenewsl...')
#2 /wordpress/wp-content/plugins/meenews-newsletter/meenews.php(168): register_widget('widget_meenewsl...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_meenews_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[21-Apr-2025 15:50:59 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[21-Apr-2025 15:50:59 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[21-Apr-2025 15:50:59 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[21-Apr-2025 15:51:00 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[21-Apr-2025 15:51:00 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[21-Apr-2025 15:51:00 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[21-Apr-2025 15:51:00 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
