file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 20:49:46 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ciusan_admin__head" in /wordpress/wp-content/plugins/ciusan-notification-bar/ciusan-notification-bar.php:55
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cnb_admin_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(704): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/ciusan-notification-bar/ciusan-notification-bar.php on line 55
[10-Apr-2025 20:49:54 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ciusan_admin__head" in /wordpress/wp-content/plugins/ciusan-notification-bar/ciusan-notification-bar.php:55
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cnb_admin_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(704): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/ciusan-notification-bar/ciusan-notification-bar.php on line 55
[10-Apr-2025 20:50:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ciusan_admin__head" in /wordpress/wp-content/plugins/ciusan-notification-bar/ciusan-notification-bar.php:55
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): cnb_admin_init('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(704): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/ciusan-notification-bar/ciusan-notification-bar.php on line 55
[10-Apr-2025 20:50:22 UTC] PHP Parse error:  syntax error, unexpected token "\" in /wordpress/wp-content/plugins/custom-amp-accelerated-mobile-pages/custom-amp.php on line 194
[10-Apr-2025 20:50:30 UTC] PHP Parse error:  syntax error, unexpected token "\" in /wordpress/wp-content/plugins/custom-amp-accelerated-mobile-pages/custom-amp.php on line 194
[10-Apr-2025 20:50:39 UTC] PHP Parse error:  syntax error, unexpected token "\" in /wordpress/wp-content/plugins/custom-amp-accelerated-mobile-pages/custom-amp.php on line 194
[10-Apr-2025 20:51:01 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[10-Apr-2025 20:51:01 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Undefined array key "SERVER_ADDR" in /wordpress/wp-content/plugins/capture-and-convert/index.php on line 135
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Undefined variable $return in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 237
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 419
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1126
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1128
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1140
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1151
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1156
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1164
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1177
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1188
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1193
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 546
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 476
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 477
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 478
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 479
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 480
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1029
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1039
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1041
[10-Apr-2025 20:51:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/capture-and-convert/libs/functions.php on line 1053
