file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 11:25:03 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mask-form-elementor/includes/class-main-mask-form-elementor.php on line 308
[15-Apr-2025 11:25:11 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mask-form-elementor/includes/class-main-mask-form-elementor.php on line 308
[15-Apr-2025 11:25:20 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mask-form-elementor/includes/class-main-mask-form-elementor.php on line 308
[15-Apr-2025 11:25:56 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/miniorange-2-factor-authentication/handler/class-mo2f-reconfigure-link.php on line 166
[15-Apr-2025 11:26:04 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/miniorange-2-factor-authentication/handler/class-mo2f-reconfigure-link.php on line 166
[15-Apr-2025 11:26:14 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/miniorange-2-factor-authentication/handler/class-mo2f-reconfigure-link.php on line 166
[15-Apr-2025 11:26:22 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-fs-logger.php on line 145
[15-Apr-2025 11:26:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-freemius.php on line 7771
[15-Apr-2025 11:26:25 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-fs-logger.php on line 145
[15-Apr-2025 11:26:33 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-fs-logger.php on line 145
[15-Apr-2025 11:26:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-freemius.php on line 7771
[15-Apr-2025 11:26:35 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-fs-logger.php on line 145
[15-Apr-2025 11:26:44 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-fs-logger.php on line 145
[15-Apr-2025 11:26:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-freemius.php on line 7771
[15-Apr-2025 11:26:46 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/modern-designs-for-gravity-forms/incfs/includes/class-fs-logger.php on line 145
[15-Apr-2025 11:29:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-mentions/media_mentions.php on line 102
[15-Apr-2025 11:29:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-mentions/media_mentions.php on line 338
[15-Apr-2025 11:29:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MediaMentions_W...')
#2 /wordpress/wp-content/plugins/media-mentions/media_mentions.php(386): register_widget('MediaMentions_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): media_mentions_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[15-Apr-2025 11:29:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-mentions/media_mentions.php on line 102
[15-Apr-2025 11:29:41 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-mentions/media_mentions.php on line 338
[15-Apr-2025 11:29:42 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MediaMentions_W...')
#2 /wordpress/wp-content/plugins/media-mentions/media_mentions.php(386): register_widget('MediaMentions_W...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): media_mentions_widget_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
