file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $string follows optional parameter $id in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 834
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 858
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 913
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $data in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 955
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 964
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_shop_order_status follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_to_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1024
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_hide_os follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
[18-May-2025 02:01:15 UTC] PHP Deprecated:  Required parameter $pw_from_date follows optional parameter $type in /wordpress/wp-content/plugins/pw-advanced-woo-reporting-free-version/includes/datatable_generator.php on line 1079
