file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 18:55:23 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[18-May-2025 18:55:23 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[18-May-2025 18:55:23 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[18-May-2025 18:55:23 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[18-May-2025 18:55:33 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[18-May-2025 18:55:33 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[18-May-2025 18:55:33 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[18-May-2025 18:55:33 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[18-May-2025 18:55:42 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[18-May-2025 18:55:42 UTC] PHP Deprecated:  Required parameter $core follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
[18-May-2025 18:55:42 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $class_name in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-toolkit/cherry-toolkit.php on line 82
